timestamp,categorie,code_postal,premiere_visite,comment_avez_vous_entendu_parler_de_nous
2020/10/22 1:23:51 PM EST,Parents avec jeunes enfants,G3h0e6,Oui,Google 
2020/10/22 1:51:42 PM EST,Parents avec jeunes enfants,G3e0e3,Non,Radio
2020/10/22 3:17:34 PM EST,Parents avec jeunes enfants,G1j3a5,Non,"Famille, amis, collègues (etc.)"
2020/10/23 9:20:29 AM EST,Parents avec jeunes enfants,G1j3a5,Non,"Famille, amis, collègues (etc.)"
2020/10/23 9:21:18 AM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G1j4w8,Oui,"Famille, amis, collègues (etc.)"
2020/10/23 9:26:58 AM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G0r1h0,Non,"Famille, amis, collègues (etc.)"
2020/10/23 9:42:11 AM EST,Parents avec jeunes enfants,G3e1c4,Non,"Famille, amis, collègues (etc.)"
2020/10/23 10:14:16 AM EST,Parents avec jeunes enfants,G0s2w0,Non,Radio
2020/10/23 10:28:10 AM EST,Grands-parents,G3k0t3,Non,"Famille, amis, collègues (etc.)"
2020/10/23 10:33:42 AM EST,Parents avec jeunes enfants,G1c4y8,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/23 10:34:34 AM EST,Parents avec jeunes enfants,G2c 1h9,Oui,Recherche internet pour faire don
2020/10/23 10:37:53 AM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G5y4s4,Non,"Famille, amis, collègues (etc.)"
2020/10/23 10:46:16 AM EST,Grands-parents,G6z2v5,Non,"Famille, amis, collègues (etc.)"
2020/10/23 10:50:17 AM EST,Parents avec jeunes enfants,G6x2h8,Non,TV
2020/10/23 10:53:07 AM EST,Grands-parents,G1j 2v4,Non,TV
2020/10/23 10:56:00 AM EST,Grands-parents,G3a 0a4,Non,"Famille, amis, collègues (etc.)"
2020/10/23 11:15:06 AM EST,Grands-parents,G3a2k9,Non,"Famille, amis, collègues (etc.)"
2020/10/23 11:19:53 AM EST,Parents avec jeunes enfants,G1p2s3,Non,"Famille, amis, collègues (etc.)"
2020/10/23 11:24:22 AM EST,Adulte,G6c 1a6,Non,"Événements (Conteneur de l'amour, parade des jouets, etc)"
2020/10/23 1:03:56 PM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G3a2s9,Non,"Famille, amis, collègues (etc.)"
2020/10/23 1:14:44 PM EST,Parents avec jeunes enfants,G1s3b1,Non,Google 
2020/10/23 2:08:47 PM EST,Parents avec jeunes enfants,G1x2n5,Non,Google 
2020/10/23 2:10:30 PM EST,Grands-parents,G2l1a5,Non,TV
2020/10/23 2:35:18 PM EST,Parents avec jeunes enfants,G1s1c7,Non,Google 
2020/10/23 3:05:02 PM EST,Parents avec jeunes enfants,G1y1y8,Non,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:15 AM EST,Parents avec jeunes enfants,G1y1y8,Non,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:17 AM EST,Parents avec jeunes enfants,G1s1c7,Non,Google 
2020/10/24 8:40:18 AM EST,Grands-parents,G2l1a5,Non,TV
2020/10/24 8:40:18 AM EST,Parents avec jeunes enfants,G1x2n5,Non,Google 
2020/10/24 8:40:19 AM EST,Parents avec jeunes enfants,G1s3b1,Non,Google 
2020/10/24 8:40:19 AM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G3a2s9,Non,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:20 AM EST,Parents avec jeunes enfants,G1p2s3,Non,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:21 AM EST,Grands-parents,G3a2k9,Non,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:21 AM EST,Parents avec jeunes enfants,G6x2h8,Non,TV
2020/10/24 8:40:22 AM EST,Grands-parents,G6z2v5,Non,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:22 AM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G5y4s4,Non,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:23 AM EST,Grands-parents,G3k0t3,Non,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:23 AM EST,Parents avec jeunes enfants,G0s2w0,Non,Radio
2020/10/24 8:40:24 AM EST,Parents avec jeunes enfants,G3e1c4,Non,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:25 AM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G0r1h0,Non,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:25 AM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G1j4w8,Oui,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:26 AM EST,Parents avec jeunes enfants,G1j3a5,Non,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:26 AM EST,Parents avec jeunes enfants,G3e0e3,Non,Radio
2020/10/24 8:40:27 AM EST,Parents avec jeunes enfants,G3h0e6,Oui,Google 
2020/10/24 8:40:30 AM EST,Parents avec jeunes enfants,G3n0x9,Non,Radio
2020/10/24 8:40:30 AM EST,Parents avec jeunes enfants,G6v1b8,Non,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:32 AM EST,Parents avec jeunes enfants,G1g0h4,Oui,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/24 8:40:33 AM EST,Grands-parents,G3g2z1,Non,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:34 AM EST,Parents avec jeunes enfants,G0s2w0,Non,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:34 AM EST,Parents avec jeunes enfants,G2e6k3,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/24 8:40:35 AM EST,Parents avec jeunes enfants,G1p0b4,Non,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:35 AM EST,Collectionneur ,G1e4l5,Non,Google 
2020/10/24 8:40:36 AM EST,Parents avec jeunes enfants,G1y3p4,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/24 8:40:36 AM EST,Parents avec jeunes enfants,G7a3l6,Non,Journaux 
2020/10/24 8:40:37 AM EST,Parents avec jeunes enfants,G6j1e8,Non,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:37 AM EST,Parents avec jeunes enfants,G3a2b3,Non,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:38 AM EST,Parents avec jeunes enfants,G3a1e9,Non,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:39 AM EST,Parents,G2g1l2,Non,"Événements (Conteneur de l'amour, parade des jouets, etc)"
2020/10/24 8:40:39 AM EST,Grands-parents,G3l4l2,Non,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:40 AM EST,Parents avec jeunes enfants,G1y1g9,Non,Radio
2020/10/24 8:40:40 AM EST,Parents avec jeunes enfants,G3k0s9,Non,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:41 AM EST,Parents avec jeunes enfants,G0a2r0,Oui,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:42 AM EST,Grands-parents,G1y3l7,Non,Journaux 
2020/10/24 8:40:44 AM EST,Grands-parents,G1w4x9,Oui,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:47 AM EST,Parents avec jeunes enfants,G2g2b4,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/24 8:40:48 AM EST,Grands-parents,G6v8l3,Non,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:49 AM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G3c5c2,Non,"Famille, amis, collègues (etc.)"
2020/10/24 8:40:49 AM EST,Grands-parents,G7a2a8,Non,"Famille, amis, collègues (etc.)"
2020/10/24 11:33:08 AM EST,Parents avec jeunes enfants,G1b 1r7,Oui,"Famille, amis, collègues (etc.)"
2020/10/24 11:39:41 AM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G1g 6e7,Non,Radio
2020/10/24 11:45:29 AM EST,Parents avec jeunes enfants,G1b 3w6,Non,"Famille, amis, collègues (etc.)"
2020/10/24 11:59:25 AM EST,Parents,G2b 3t2,Non,Radio
2020/10/24 12:00:44 PM EST,Parents avec jeunes enfants,G1x3t5,Non,En passant
2020/10/24 12:00:55 PM EST,Parents avec jeunes enfants,G1l2w9,Oui,Radio
2020/10/24 12:00:56 PM EST,Parents avec jeunes enfants,G1x2n1,Oui,"Événements (Conteneur de l'amour, parade des jouets, etc)"
2020/10/24 12:07:22 PM EST,Grands-parents,G1b 2m3,Oui,"Famille, amis, collègues (etc.)"
2020/10/24 12:10:46 PM EST,Parents avec jeunes enfants,G0a 1h0,Oui,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/24 2:15:18 PM EST,Grands-parents,G1w 2a3,Non,Vient depuis plusieurs annes
2020/10/24 2:43:26 PM EST,Parents avec jeunes enfants,G1p 1r9,Non,Ça fait vraiment longtemps
2020/10/27 9:55:29 AM EST,Parents,G1s3n3,Non,"Famille, amis, collègues (etc.)"
2020/10/27 10:12:26 AM EST,Parents avec jeunes enfants,G1x1b4,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/27 10:33:19 AM EST,Grands-parents,G2b4g3,Non,"Famille, amis, collègues (etc.)"
2020/10/27 10:38:04 AM EST,Parents avec jeunes enfants,G0a3b0,Oui,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/27 11:02:11 AM EST,Grands-parents,G2k0j7,Non,"Famille, amis, collègues (etc.)"
2020/10/27 11:26:04 AM EST,Grands-parents,G2b4z8,Non,Google 
2020/10/27 11:44:34 AM EST,Parents avec jeunes enfants,G3k1b3,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/27 12:37:54 PM EST,Parents avec jeunes enfants,G1t0a7,Non,"Famille, amis, collègues (etc.)"
2020/10/27 12:45:24 PM EST,Grands-parents,G0s2a0,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/27 12:53:13 PM EST,Parents avec jeunes enfants,G2e2z5,Non,Radio
2020/10/27 1:02:51 PM EST,Grands-parents,G1r2j1,Non,"Famille, amis, collègues (etc.)"
2020/10/27 1:08:58 PM EST,Parents avec jeunes enfants,G6z8m9,Non,"Famille, amis, collègues (etc.)"
2020/10/27 2:03:01 PM EST,Parents avec jeunes enfants,G1l1e6,Non,"Famille, amis, collègues (etc.)"
2020/10/27 2:55:34 PM EST,Tante,G1v1t4,Oui,"Famille, amis, collègues (etc.)"
2020/10/28 9:11:15 AM EST,Tante,G1v1t4,Oui,"Famille, amis, collègues (etc.)"
2020/10/28 9:11:49 AM EST,Grands-parents,G3b0c1,Non,"Famille, amis, collègues (etc.)"
2020/10/28 9:21:07 AM EST,Parents avec jeunes enfants,G3s1h9,Non,"Famille, amis, collègues (etc.)"
2020/10/28 9:39:45 AM EST,Parents avec jeunes enfants,G6x2l4,Non,"Famille, amis, collègues (etc.)"
2020/10/28 9:42:45 AM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G3k0r2,Non,"Famille, amis, collègues (etc.)"
2020/10/28 10:19:14 AM EST,Grands-parents,G3a1b9,Non,"Famille, amis, collègues (etc.)"
2020/10/28 10:49:47 AM EST,Parents avec jeunes enfants,G2e2z5,Non,Radio
2020/10/28 10:50:11 AM EST,Parents avec jeunes enfants,G6j1b8,Non,"Famille, amis, collègues (etc.)"
2020/10/28 10:57:52 AM EST,Grands-parents,G2l2y8,Non,"Famille, amis, collègues (etc.)"
2020/10/28 11:16:53 AM EST,Parents avec jeunes enfants,G1t1a5,Non,"Famille, amis, collègues (etc.)"
2020/10/28 11:31:37 AM EST,Parents,G1w4x8,Non,TV
2020/10/28 1:03:52 PM EST,Grands-parents,G0r3e0,Non,En passant
2020/10/28 1:10:12 PM EST,Parents avec jeunes enfants,G7a2x9,Non,"Famille, amis, collègues (etc.)"
2020/10/28 1:13:47 PM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G1c7j5,Non,"Famille, amis, collègues (etc.)"
2020/10/28 1:19:04 PM EST,Parents avec jeunes enfants,G1p3z4,Non,"Famille, amis, collègues (etc.)"
2020/10/28 1:22:08 PM EST,Parents avec jeunes enfants,G2B0p2,Non,"Famille, amis, collègues (etc.)"
2020/10/28 1:53:41 PM EST,Grands-parents,G1v1e7,Non,"Famille, amis, collègues (etc.)"
2020/10/28 2:22:17 PM EST,Parents avec jeunes enfants,G6w3a5,Non,"Famille, amis, collègues (etc.)"
2020/10/28 2:30:10 PM EST,Parents avec jeunes enfants,G1k5p8,Non,Radio
2020/10/28 2:34:01 PM EST,Parents,G6c1a6,Non,Kiosques Fleur de Lys
2020/10/28 2:48:31 PM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G1m3v1,Non,"Famille, amis, collègues (etc.)"
2020/10/28 3:13:24 PM EST,Parents avec jeunes enfants,G1y3j3,Oui,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/29 10:01:04 AM EST,Parents avec jeunes enfants,G1y3j3,Oui,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/29 10:01:25 AM EST,Parents avec jeunes enfants,G1h5r1,Non,Radio
2020/10/29 10:14:22 AM EST,Parents avec jeunes enfants,G3h1v5,Oui,"Famille, amis, collègues (etc.)"
2020/10/29 10:17:36 AM EST,Parents avec jeunes enfants,G3a1c5,Non,"Famille, amis, collègues (etc.)"
2020/10/29 10:32:12 AM EST,Parents avec jeunes enfants,G3a1c5,Non,"Famille, amis, collègues (etc.)"
2020/10/29 10:32:35 AM EST,Parents avec jeunes enfants,G1s3x9,Non,"Famille, amis, collègues (etc.)"
2020/10/29 10:47:10 AM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G3k1j1,Non,"Famille, amis, collègues (etc.)"
2020/10/29 11:00:20 AM EST,Grands-parents,G1w4e5,Non,"Famille, amis, collègues (etc.)"
2020/10/29 11:32:32 AM EST,Parents,G2g1e6,Non,Contener 
2020/10/29 12:32:53 PM EST,Parents,G3a2l9,Non,"Famille, amis, collègues (etc.)"
2020/10/29 12:55:04 PM EST,Parents avec jeunes enfants,G6x2l4,Non,"Famille, amis, collègues (etc.)"
2020/10/29 1:07:19 PM EST,Parents avec jeunes enfants,G6w6r5,Oui,Radio
2020/10/29 1:11:11 PM EST,Parents avec jeunes enfants,G2B0p2,Non,"Famille, amis, collègues (etc.)"
2020/10/29 1:11:31 PM EST,Parents avec jeunes enfants,G2e1x8,Non,"Famille, amis, collègues (etc.)"
2020/10/29 1:40:20 PM EST,Parents avec jeunes enfants,G3g1k5,Non,"Famille, amis, collègues (etc.)"
2020/10/29 2:10:54 PM EST,Collection ,G6x1w7,Non,"Famille, amis, collègues (etc.)"
2020/10/29 2:19:29 PM EST,Parents avec jeunes enfants,G3g3g8,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/29 2:22:54 PM EST,Grands-parents,G0a2r0,Non,"Famille, amis, collègues (etc.)"
2020/10/29 2:51:02 PM EST,Grands-parents,G7a2a7,Oui,"Famille, amis, collègues (etc.)"
2020/10/29 3:06:07 PM EST,Grands-parents,G1s2r2,Non,"Famille, amis, collègues (etc.)"
2020/10/30 9:02:52 AM EST,Grands-parents,G1s2r2,Non,"Famille, amis, collègues (etc.)"
2020/10/30 9:35:33 AM EST,Parents avec jeunes enfants,G0s1z0,Oui,"Famille, amis, collègues (etc.)"
2020/10/30 9:58:55 AM EST,Parents avec jeunes enfants,G2e2t6,Non,Radio
2020/10/30 10:19:10 AM EST,Parents avec jeunes enfants,G1p1a8,Non,Radio
2020/10/30 10:32:05 AM EST,Parents avec jeunes enfants,G2n2l2,Non,"Famille, amis, collègues (etc.)"
2020/10/30 10:46:23 AM EST,Parents avec jeunes enfants,G2n2l2,Non,"Famille, amis, collègues (etc.)"
2020/10/30 10:46:51 AM EST,Parents avec jeunes enfants,G0a2y0,Oui,"Famille, amis, collègues (etc.)"
2020/10/30 11:18:12 AM EST,Parents avec jeunes enfants,G1c7p9,Non,Radio
2020/10/30 11:23:35 AM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G1h2n8,Non,"Famille, amis, collègues (etc.)"
2020/10/30 11:34:21 AM EST,Grands-parents,G2b2c6,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/30 11:48:45 AM EST,Parents avec jeunes enfants,G2e1x8,Non,"Famille, amis, collègues (etc.)"
2020/10/30 1:53:49 PM EST,Parents avec jeunes enfants,G1y2p2,Oui,"Famille, amis, collègues (etc.)"
2020/10/30 2:00:55 PM EST,Grands-parents,G7a4v5,Non,École 
2020/10/30 2:10:42 PM EST,Parents avec jeunes enfants,G6k1l5,Non,"Famille, amis, collègues (etc.)"
2020/10/30 2:34:12 PM EST,Parents avec jeunes enfants,G1y2r3,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/30 2:41:28 PM EST,Grands-parents,G1y3s1,Non,Radio
2020/10/30 2:48:18 PM EST,Parents avec jeunes enfants,G3h0c1,Oui,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/31 8:58:48 AM EST,Grands-parents,G1y3s1,Non,Radio
2020/10/31 8:58:50 AM EST,Parents avec jeunes enfants,G1y2r3,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/31 8:58:51 AM EST,Parents avec jeunes enfants,G6k1l5,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:58:51 AM EST,Grands-parents,G7a4v5,Non,École 
2020/10/31 8:58:52 AM EST,Parents avec jeunes enfants,G1y2p2,Oui,"Famille, amis, collègues (etc.)"
2020/10/31 8:58:52 AM EST,Grands-parents,G2b2c6,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/31 8:58:53 AM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G1h2n8,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:58:53 AM EST,Parents avec jeunes enfants,G1c7p9,Non,Radio
2020/10/31 8:58:53 AM EST,Parents avec jeunes enfants,G0a2y0,Oui,"Famille, amis, collègues (etc.)"
2020/10/31 8:58:54 AM EST,Parents avec jeunes enfants,G2n2l2,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:58:54 AM EST,Parents avec jeunes enfants,G1p1a8,Non,Radio
2020/10/31 8:58:54 AM EST,Parents avec jeunes enfants,G2e2t6,Non,Radio
2020/10/31 8:58:57 AM EST,Parents avec jeunes enfants,G0s1z0,Oui,"Famille, amis, collègues (etc.)"
2020/10/31 8:58:57 AM EST,Grands-parents,G1s2r2,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:58:57 AM EST,Grands-parents,G7a2a7,Oui,"Famille, amis, collègues (etc.)"
2020/10/31 8:58:57 AM EST,Grands-parents,G0a2r0,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:58:58 AM EST,Parents avec jeunes enfants,G3g3g8,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/31 8:58:58 AM EST,Collection ,G6x1w7,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:58:58 AM EST,Parents avec jeunes enfants,G3g1k5,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:58:58 AM EST,Parents avec jeunes enfants,G6w6r5,Oui,Radio
2020/10/31 8:58:59 AM EST,Parents,G3a2l9,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:00 AM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G3k1j1,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:00 AM EST,Parents avec jeunes enfants,G1s3x9,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:00 AM EST,Parents avec jeunes enfants,G3a1c5,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:00 AM EST,Parents avec jeunes enfants,G3h1v5,Oui,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:01 AM EST,Parents avec jeunes enfants,G1y3j3,Oui,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/31 8:59:01 AM EST,Parents,G6c1a6,Non,Kiosques Fleur de Lys
2020/10/31 8:59:01 AM EST,Parents avec jeunes enfants,G6w3a5,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:02 AM EST,Grands-parents,G1v1e7,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:02 AM EST,Parents avec jeunes enfants,G1p3z4,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:02 AM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G1c7j5,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:02 AM EST,Parents avec jeunes enfants,G7a2x9,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:02 AM EST,Grands-parents,G0r3e0,Non,En passant
2020/10/31 8:59:03 AM EST,Parents,G1w4x8,Non,TV
2020/10/31 8:59:04 AM EST,Parents avec jeunes enfants,G1t1a5,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:05 AM EST,Grands-parents,G2l2y8,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:05 AM EST,Grands-parents,G3a1b9,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:05 AM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G3k0r2,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:06 AM EST,Parents avec jeunes enfants,G6x2l4,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:06 AM EST,Parents avec jeunes enfants,G3s1h9,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:06 AM EST,Grands-parents,G3b0c1,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:06 AM EST,Tante,G1v1t4,Oui,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:07 AM EST,Parents avec jeunes enfants,G1l1e6,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:07 AM EST,Grands-parents,G1r2j1,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:08 AM EST,Grands-parents,G0s2a0,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/31 8:59:08 AM EST,Parents avec jeunes enfants,G3h0c1,Oui,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/31 8:59:09 AM EST,Parents avec jeunes enfants,G1t0a7,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:09 AM EST,Parents avec jeunes enfants,G3k1b3,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/31 8:59:09 AM EST,Grands-parents,G2b4z8,Non,Google 
2020/10/31 8:59:09 AM EST,Grands-parents,G2k0j7,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:11 AM EST,Parents avec jeunes enfants,G2e1x8,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:11 AM EST,Parents avec jeunes enfants,G0a3b0,Oui,"Réseaux sociaux (Facebook, Instagram...)"
