timestamp,categorie,code_postal,premiere_visite,comment_avez_vous_entendu_parler_de_nous
2020/10/31 8:59:11 AM EST,Parents avec jeunes enfants,G2B0p2,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:12 AM EST,Parents avec jeunes enfants,G6j1b8,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:13 AM EST,Parents avec jeunes enfants,G2e2z5,Non,Radio
2020/10/31 8:59:13 AM EST,Grands-parents,G2b4g3,Non,"Famille, amis, collègues (etc.)"
2020/10/31 8:59:14 AM EST,Parents avec jeunes enfants,G1x1b4,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/31 8:59:14 AM EST,Parents avec jeunes enfants,G1x2n1,Oui,"Événements (Conteneur de l'amour, parade des jouets, etc)"
2020/10/31 8:59:15 AM EST,Parents,G1s3n3,Non,"Famille, amis, collègues (etc.)"
2020/10/31 9:20:17 AM EST,Parents,G1p 2s7,Non,"Événements (Conteneur de l'amour, parade des jouets, etc)"
2020/10/31 9:54:31 AM EST,Parents,G3b 0z8,Non,"Famille, amis, collègues (etc.)"
2020/10/31 10:02:03 AM EST,Parents avec jeunes enfants,G1g 4x6,Non,"Famille, amis, collègues (etc.)"
2020/10/31 10:27:33 AM EST,Grands-parents,G1m 1n7,Non,Par l’enseigne du magasin
2020/10/31 10:34:55 AM EST,Parents avec jeunes enfants,G1F a26,Oui,"Famille, amis, collègues (etc.)"
2020/10/31 10:37:13 AM EST,Parents avec jeunes enfants,G1R 2N4,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/31 10:40:17 AM EST,Parents,G1s 1b6,Non,"Famille, amis, collègues (etc.)"
2020/10/31 11:07:56 AM EST,Grands-parents,G1y 3t4,Non,"Famille, amis, collègues (etc.)"
2020/10/31 11:14:34 AM EST,Parents avec jeunes enfants,G0A1H0,Oui,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/31 11:15:29 AM EST,Parents avec jeunes enfants,G7a 3c4,Non,"Famille, amis, collègues (etc.)"
2020/10/31 11:17:20 AM EST,Parents,G1l 2m5,Oui,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/31 11:24:38 AM EST,Parents avec jeunes enfants,G1h 3a8,Non,"Famille, amis, collègues (etc.)"
2020/10/31 11:35:10 AM EST,Parents,G3k 2v7,Non,"Famille, amis, collègues (etc.)"
2020/10/31 12:40:19 PM EST,Parents,G1y 2s3,Non,Journal
2020/10/31 1:03:37 PM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G3k 2c7,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/10/31 1:15:59 PM EST,Grands-parents,G1r 1n4,Oui,"Famille, amis, collègues (etc.)"
2020/10/31 1:18:10 PM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G1w 2a5,Non,"Famille, amis, collègues (etc.)"
2020/10/31 1:32:26 PM EST,Parents,G0s 2w0,Non,"Événements (Conteneur de l'amour, parade des jouets, etc)"
2020/10/31 1:42:24 PM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G1y 2k8,Non,"Famille, amis, collègues (etc.)"
2020/10/31 2:19:37 PM EST,Parents avec jeunes enfants,G1k 2n9,Oui,Recherche google
2020/10/31 2:45:57 PM EST,Parents,G1x 4j4,Non,Recherche Google 
2020/10/31 2:55:36 PM EST,Parents avec jeunes enfants,G1h 2n1,Oui,"Famille, amis, collègues (etc.)"
2020/11/03 11:32:05 AM EST,Grands-parents,G0a1l0,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/11/03 11:45:11 AM EST,Parents avec jeunes enfants,G2a4a2,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/11/03 11:49:10 AM EST,Parents avec jeunes enfants,G2c1k4,Non,Radio
2020/11/03 11:52:58 AM EST,Parents avec jeunes enfants,G0a4v0,Non,"Famille, amis, collègues (etc.)"
2020/11/03 12:04:16 PM EST,Parents avec jeunes enfants,G2g0c2,Non,"Événements (Conteneur de l'amour, parade des jouets, etc)"
2020/11/03 12:15:01 PM EST,Parents avec jeunes enfants,G1y2b2,Non,"Famille, amis, collègues (etc.)"
2020/11/03 12:21:00 PM EST,Parents avec jeunes enfants,G1s3y1,Non,Google 
2020/11/03 12:41:26 PM EST,Grands-parents,G1c7e6,Non,"Famille, amis, collègues (etc.)"
2020/11/03 12:47:58 PM EST,Parents avec jeunes enfants,G7a3w9,Non,Bénévolat avec son travail 
2020/11/03 1:53:17 PM EST,Parents avec jeunes enfants,G3h0h4,Non,Radio
2020/11/03 2:00:43 PM EST,Parents avec jeunes enfants,G0s1z0,Non,"Famille, amis, collègues (etc.)"
2020/11/03 2:02:38 PM EST,Grands-parents,G2b3n4,Non,"Famille, amis, collègues (etc.)"
2020/11/03 2:05:37 PM EST,Parents avec jeunes enfants,G1y2b8,Non,"Famille, amis, collègues (etc.)"
2020/11/03 3:47:40 PM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G1j4v8,Oui,"Événements (Conteneur de l'amour, parade des jouets, etc)"
2020/11/03 4:04:23 PM EST,Parents avec jeunes enfants,G3a2w1,Non,Journaux 
2020/11/04 10:31:07 AM EST,Parents avec jeunes enfants,G3a2w1,Non,Journaux 
2020/11/04 10:31:27 AM EST,Grands-parents,G1b2a1,Non,"Famille, amis, collègues (etc.)"
2020/11/04 11:59:22 AM EST,Parents avec jeunes enfants,G2l3c3,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/11/04 12:23:37 PM EST,Parents avec jeunes enfants,G3h1s4,Non,Lucie
2020/11/04 1:58:48 PM EST,Grands-parents,G1y3s1,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/11/04 2:25:11 PM EST,Collectionneur ,G2l2r7,Non,"Famille, amis, collègues (etc.)"
2020/11/04 2:30:17 PM EST,Parents avec jeunes enfants,G1k3g8,Oui,Radio
2020/11/04 2:30:38 PM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G1m3k7,Non,"Famille, amis, collègues (etc.)"
2020/11/04 2:39:07 PM EST,Parents avec jeunes enfants,G3s0w8,Oui,"Famille, amis, collègues (etc.)"
2020/11/04 2:43:28 PM EST,Tante,G2c1z6,Non,Radio
2020/11/04 2:52:31 PM EST,Parents avec jeunes enfants,G1e4h5,Oui,
2020/11/04 3:40:04 PM EST,Grands-parents,G2k1v4,Non,Collecte de jouets avec son travail 
2020/11/04 4:06:47 PM EST,Parents avec jeunes enfants,G2b2l3,Non,"Famille, amis, collègues (etc.)"
2020/11/05 10:41:35 AM EST,Grands-parents,G2k1v4,Non,Collecte de jouets avec son travail 
2020/11/05 10:42:21 AM EST,Grands-parents,G7a1l2,Non,Radio
2020/11/05 10:47:11 AM EST,Parents avec jeunes enfants,G2b2l3,Non,"Famille, amis, collègues (etc.)"
2020/11/05 10:48:02 AM EST,Grands-parents,G6z8g2,Non,Bénévole intact
2020/11/05 10:53:23 AM EST,Parents avec jeunes enfants,G1h5g6,Non,"Événements (Conteneur de l'amour, parade des jouets, etc)"
2020/11/05 11:03:31 AM EST,Parents avec jeunes enfants,G1g6c6,Non,"Famille, amis, collègues (etc.)"
2020/11/05 11:15:41 AM EST,Parents avec jeunes enfants,G1j4r5,Non,"Famille, amis, collègues (etc.)"
2020/11/05 11:26:00 AM EST,Parents avec jeunes enfants,G2l2s1,Non,"Famille, amis, collègues (etc.)"
2020/11/05 12:03:25 PM EST,Parents avec jeunes enfants,G0a3z0,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/11/05 12:10:36 PM EST,Parents avec jeunes enfants,G0s2c0,Non,"Famille, amis, collègues (etc.)"
2020/11/05 12:13:34 PM EST,Grands-parents,G1x2m3,Non,"Famille, amis, collègues (etc.)"
2020/11/05 12:16:48 PM EST,Oncle,G/1v0g5,Non,"Famille, amis, collègues (etc.)"
2020/11/05 1:52:20 PM EST,Parents avec jeunes enfants,G3a0a2,Non,"Famille, amis, collègues (etc.)"
2020/11/05 2:10:11 PM EST,Parents avec jeunes enfants,G3a0a3,Non,Radio
2020/11/05 2:15:17 PM EST,Parents avec jeunes enfants,G1c4b1,Non,Radio
2020/11/05 2:26:47 PM EST,Parents avec jeunes enfants,G1y1z8,Oui,Vu en passant
2020/11/06 10:41:26 AM EST,Parents avec jeunes enfants,G1y1z8,Oui,Vu en passant
2020/11/06 10:42:06 AM EST,Grands-parents,G1x2m3,Non,"Famille, amis, collègues (etc.)"
2020/11/06 10:42:12 AM EST,Parents avec jeunes enfants,G1j1a6,Oui,"Famille, amis, collègues (etc.)"
2020/11/06 10:42:48 AM EST,Parents avec jeunes enfants,G6V 9N3,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/11/06 10:45:33 AM EST,Parents avec jeunes enfants,G3B 2A6,Non,"Famille, amis, collègues (etc.)"
2020/11/06 10:48:29 AM EST,Grands-parents,G1t1l6,Oui,"Famille, amis, collègues (etc.)"
2020/11/06 11:08:08 AM EST,Parents avec jeunes enfants,G0a2r0,Non,"Famille, amis, collègues (etc.)"
2020/11/06 11:17:06 AM EST,Parents avec jeunes enfants,G6z2m4,Non,"Famille, amis, collègues (etc.)"
2020/11/06 11:29:12 AM EST,Parents avec jeunes enfants,G1w0b4,Non,Étude sur nous
2020/11/06 12:09:41 PM EST,Parents avec jeunes enfants,G1w0b4,Non,Étude sur nous
2020/11/06 12:10:16 PM EST,Parents avec jeunes enfants,G1g1p5,Non,TV
2020/11/06 12:14:03 PM EST,Colectionneur,G6C 2J7,Non,Internet
2020/11/06 12:30:30 PM EST,Parents avec jeunes enfants,G1w2z5,Non,"Famille, amis, collègues (etc.)"
2020/11/06 12:52:06 PM EST,Grands-parents,G3a1w8,Non,Journaux 
2020/11/06 1:51:30 PM EST,Amie,G0s1z0,Non,"Famille, amis, collègues (etc.)"
2020/11/06 2:10:39 PM EST,Parents avec jeunes enfants,G1r2s6,Non,"Famille, amis, collègues (etc.)"
2020/11/06 2:14:52 PM EST,Parents avec jeunes enfants,G3n2z9,Non,Google 
2020/11/06 2:18:10 PM EST,Parents avec jeunes enfants,G1v2t5,Oui,"Famille, amis, collègues (etc.)"
2020/11/06 2:22:59 PM EST,Parents avec jeunes enfants,G2c1r7,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/11/06 2:25:30 PM EST,Parents avec jeunes enfants,G6z1m5,Non,"Famille, amis, collègues (etc.)"
2020/11/06 2:28:11 PM EST,Parents avec jeunes enfants,G7a2e5,Oui,"Événements (Conteneur de l'amour, parade des jouets, etc)"
2020/11/06 3:07:10 PM EST,Parents avec jeunes enfants,G2 a4e3,Oui,"Famille, amis, collègues (etc.)"
2020/11/06 3:34:54 PM EST,Grands-parents,G3a0n2,Non,TV
2020/11/06 3:46:16 PM EST,Parents avec jeunes enfants,G0 a4e0,Non,"Famille, amis, collègues (etc.)"
2020/11/06 3:59:11 PM EST,Parents avec jeunes enfants,G1v1h9,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:02 AM EST,Parents avec jeunes enfants,G1v1h9,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:09 AM EST,Parents avec jeunes enfants,G0 a4e0,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:10 AM EST,Grands-parents,G3a0n2,Non,TV
2020/11/07 9:42:10 AM EST,Parents avec jeunes enfants,G2 a4e3,Oui,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:11 AM EST,Parents avec jeunes enfants,G7a2e5,Oui,"Événements (Conteneur de l'amour, parade des jouets, etc)"
2020/11/07 9:42:11 AM EST,Parents avec jeunes enfants,G6z1m5,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:12 AM EST,Parents avec jeunes enfants,G2c1r7,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/11/07 9:42:13 AM EST,Parents avec jeunes enfants,G1v2t5,Oui,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:15 AM EST,Parents avec jeunes enfants,G3n2z9,Non,Google 
2020/11/07 9:42:15 AM EST,Parents avec jeunes enfants,G1r2s6,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:16 AM EST,Amie,G0s1z0,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:17 AM EST,Grands-parents,G3a1w8,Non,Journaux 
2020/11/07 9:42:17 AM EST,Parents avec jeunes enfants,G1w2z5,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:18 AM EST,Parents avec jeunes enfants,G1g1p5,Non,TV
2020/11/07 9:42:18 AM EST,Parents avec jeunes enfants,G1w0b4,Non,Étude sur nous
2020/11/07 9:42:19 AM EST,Parents avec jeunes enfants,G6z2m4,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:19 AM EST,Parents avec jeunes enfants,G0a2r0,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:20 AM EST,Grands-parents,G1t1l6,Oui,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:20 AM EST,Parents avec jeunes enfants,G1j1a6,Oui,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:21 AM EST,Parents avec jeunes enfants,G1c4b1,Non,Radio
2020/11/07 9:42:22 AM EST,Parents avec jeunes enfants,G3a0a3,Non,Radio
2020/11/07 9:42:22 AM EST,Parents avec jeunes enfants,G3a0a2,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:23 AM EST,Oncle,G/1v0g5,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:23 AM EST,Parents avec jeunes enfants,G0s2c0,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:24 AM EST,Parents avec jeunes enfants,G0a3z0,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/11/07 9:42:24 AM EST,Parents avec jeunes enfants,G2l2s1,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:25 AM EST,Parents avec jeunes enfants,G1j4r5,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:26 AM EST,Parents avec jeunes enfants,G1g6c6,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:26 AM EST,Parents avec jeunes enfants,G1h5g6,Non,"Événements (Conteneur de l'amour, parade des jouets, etc)"
2020/11/07 9:42:27 AM EST,Grands-parents,G7a1l2,Non,Radio
2020/11/07 9:42:27 AM EST,Grands-parents,G2k1v4,Non,Collecte de jouets avec son travail 
2020/11/07 9:42:28 AM EST,Tante,G2c1z6,Non,Radio
2020/11/07 9:42:29 AM EST,Parents avec jeunes enfants,G3s0w8,Oui,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:29 AM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G1m3k7,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:30 AM EST,Collectionneur ,G2l2r7,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:30 AM EST,Grands-parents,G1y3s1,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/11/07 9:42:40 AM EST,Parents avec jeunes enfants,G3h1s4,Non,Lucie
2020/11/07 9:42:46 AM EST,Parents avec jeunes enfants,G2l3c3,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/11/07 9:42:47 AM EST,Grands-parents,G1b2a1,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:48 AM EST,Parents avec jeunes enfants,G3a2w1,Non,Journaux 
2020/11/07 9:42:48 AM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G1j4v8,Oui,"Événements (Conteneur de l'amour, parade des jouets, etc)"
2020/11/07 9:42:50 AM EST,Parents avec jeunes enfants,G1y2b8,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:51 AM EST,Grands-parents,G2b3n4,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:51 AM EST,Parents avec jeunes enfants,G0s1z0,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:52 AM EST,Parents avec jeunes enfants,G3h0h4,Non,Radio
2020/11/07 9:42:53 AM EST,Parents avec jeunes enfants,G7a3w9,Non,Bénévolat avec son travail 
2020/11/07 9:42:53 AM EST,Grands-parents,G1c7e6,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:54 AM EST,Parents avec jeunes enfants,G1s3y1,Non,Google 
2020/11/07 9:42:55 AM EST,Parents avec jeunes enfants,G1y2b2,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:55 AM EST,Parents avec jeunes enfants,G2g0c2,Non,"Événements (Conteneur de l'amour, parade des jouets, etc)"
2020/11/07 9:42:56 AM EST,Parents avec jeunes enfants,G0a4v0,Non,"Famille, amis, collègues (etc.)"
2020/11/07 9:42:57 AM EST,Parents avec jeunes enfants,G2c1k4,Non,Radio
2020/11/07 9:42:58 AM EST,Parents avec jeunes enfants,G2a4a2,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/11/07 9:42:59 AM EST,Grands-parents,G0a1l0,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/11/07 11:46:03 AM EST,Colectionneur,G6C 2J7,Non,Internet
2020/11/07 11:47:06 AM EST,Parents avec jeunes enfants,G3B 2A6,Non,"Famille, amis, collègues (etc.)"
2020/11/07 11:47:07 AM EST,Grands-parents,G1x2m3,Non,"Famille, amis, collègues (etc.)"
2020/11/07 11:47:08 AM EST,Grands-parents,G6z8g2,Non,Bénévole intact
2020/11/07 11:47:10 AM EST,Parents avec jeunes enfants,G1k3g8,Oui,Radio
2020/11/07 2:56:54 PM EST,Parents avec jeunes enfants,G0S 2P0,Non,"Famille, amis, collègues (etc.)"
2020/11/10 10:35:26 AM EST,Parents avec jeunes enfants,G1y2t1,Non,"Famille, amis, collègues (etc.)"
2020/11/10 10:39:58 AM EST,Grands-parents,G1x2w8,Non,"Famille, amis, collègues (etc.)"
2020/11/10 10:42:25 AM EST,Parents avec jeunes enfants,G7a2e7,Non,"Famille, amis, collègues (etc.)"
2020/11/10 10:55:14 AM EST,Parents avec jeunes enfants,G6v5k5,Oui,"Famille, amis, collègues (etc.)"
2020/11/10 10:59:32 AM EST,Parents avec jeunes enfants,G1y1s4,Non,Radio
2020/11/10 11:04:43 AM EST,Parents avec jeunes enfants,G1l4e4,Oui,"Famille, amis, collègues (etc.)"
2020/11/10 11:07:34 AM EST,Grands-parents,G1y1y7,Non,"Famille, amis, collègues (etc.)"
2020/11/10 11:09:31 AM EST,Parents avec jeunes enfants,G1p2p5,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/11/10 11:23:14 AM EST,Parents avec jeunes enfants,G3j1a6,Non,Radio
2020/11/10 11:26:08 AM EST,Parents avec jeunes enfants,G2b2y7,Non,En passant 
2020/11/10 12:05:31 PM EST,Parents avec jeunes enfants,G2e4p8,Non,En passant 
2020/11/10 12:20:09 PM EST,Parents,G1w4n1,Non,Elle a fait du bénévolat
2020/11/10 12:33:52 PM EST,Parents avec jeunes enfants,G1l2m8,Non,En passant 
2020/11/10 12:40:13 PM EST,Grands-parents,G3k1w9,Non,A fleur de lys 
2020/11/10 12:45:37 PM EST,Parents avec jeunes enfants,G1h4e9,Non,"Famille, amis, collègues (etc.)"
2020/11/10 1:01:23 PM EST,Parents avec jeunes enfants,G0S 2P0,Non,"Famille, amis, collègues (etc.)"
2020/11/10 1:01:39 PM EST,Parents avec jeunes enfants,G6z7g9,Non,Radio
2020/11/10 2:16:03 PM EST,Parents avec jeunes enfants,G2e6l9,Non,Google 
2020/11/10 2:24:34 PM EST,Parents avec jeunes enfants,G0s2e0,Oui,"Réseaux sociaux (Facebook, Instagram...)"
2020/11/10 2:36:40 PM EST,Grands-parents,G2g1m2,Non,Radio
2020/11/11 10:31:51 AM EST,Parents avec jeunes enfants,G2a1l7,Oui,"Famille, amis, collègues (etc.)"
2020/11/11 11:01:35 AM EST,Parents avec jeunes enfants,G6k1e8,Non,"Événements (Conteneur de l'amour, parade des jouets, etc)"
2020/11/11 11:04:52 AM EST,Grands-parents,G6w0n9,Non,"Famille, amis, collègues (etc.)"
2020/11/11 11:19:36 AM EST,Parents avec jeunes enfants,G7a4m6,Non,"Famille, amis, collègues (etc.)"
2020/11/11 11:26:53 AM EST,Grands-parents,G0r1c0,Non,"Famille, amis, collègues (etc.)"
2020/11/11 11:42:51 AM EST,Parents avec jeunes enfants,G0a1h0,Oui,"Réseaux sociaux (Facebook, Instagram...)"
2020/11/11 11:47:58 AM EST,Parents avec jeunes enfants,G7a3g4,Non,"Famille, amis, collègues (etc.)"
2020/11/11 12:00:35 PM EST,Grands-parents,G1c7x2,Non,Radio
2020/11/11 12:30:54 PM EST,"Corporatif (enseignants, service-de-garde, garderies, etc.)",G2k0j2,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/11/11 12:37:13 PM EST,Parents avec jeunes enfants,G0a3k0,Non,"Famille, amis, collègues (etc.)"
2020/11/11 1:05:07 PM EST,Parents avec jeunes enfants,G6v7m8,Oui,"Famille, amis, collègues (etc.)"
2020/11/11 1:23:36 PM EST,Grands-parents,G3a1w8,Non,"Famille, amis, collègues (etc.)"
2020/11/11 1:56:19 PM EST,Grands-parents,G1y3p3,Non,En passant 
2020/11/11 1:59:45 PM EST,Grands-parents,G2g1z9,Non,"Événements (Conteneur de l'amour, parade des jouets, etc)"
2020/11/11 2:27:06 PM EST,Parents avec jeunes enfants,G1e5w1,Non,"Événements (Conteneur de l'amour, parade des jouets, etc)"
2020/11/11 2:59:09 PM EST,Parents avec jeunes enfants,G1c6t9,Non,"Famille, amis, collègues (etc.)"
2020/11/11 3:10:57 PM EST,Parents avec jeunes enfants,G2b4r2,Non,"Famille, amis, collègues (etc.)"
2020/11/11 3:16:51 PM EST,Grands-parents,G2b4r2,Non,"Famille, amis, collègues (etc.)"
2020/11/11 3:19:21 PM EST,Grands-parents,G6e1w1,Oui,"Famille, amis, collègues (etc.)"
2020/11/11 4:00:43 PM EST,Grands-parents,G1b3w9,Non,Un autre organisme 
2020/11/12 10:28:25 AM EST,Grands-parents,G1b3w9,Non,Un autre organisme 
2020/11/12 10:29:06 AM EST,Grands-parents,G2a319,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/11/12 10:48:46 AM EST,Parents avec jeunes enfants,G1y1a2,Non,"Famille, amis, collègues (etc.)"
2020/11/12 10:53:41 AM EST,Grands-parents,G1x5a1,Oui,"Famille, amis, collègues (etc.)"
2020/11/12 10:56:45 AM EST,Grands-parents,G0s2e0,Non,"Réseaux sociaux (Facebook, Instagram...)"
2020/11/12 10:59:07 AM EST,Parents avec jeunes enfants,G6z7g9,Non,Radio
2020/11/12 10:59:43 AM EST,Parents avec jeunes enfants,G2K1G3,Non,"Réseaux sociaux (Facebook, Instagram...)"
